,time,amp
0.0,0.0,16
0.001,0.2197069747790472,16
0.002,0.438189020422868,16
0.003,0.6542318688897879,16
0.004,0.8666424700366708,16
0.005,1.0742593408925256,16
0.006,1.2759626062388971,16
0.007,1.470683632430401,16
0.008,1.657414160466999,16
0.009,1.835214849349768,16
0.01,2.0032231466633554,16
0.011,2.160660410071513,16
0.012,2.30683821091898,16
0.013,2.441163759327993,16
0.014,2.563144398978145,16
0.015,2.672391129075504,16
0.016,2.768621120756968,16
0.017,2.851659205240645,16
0.018,2.92143832132099,16
0.019,2.977998920215136,16
0.02,3.0214873361891965,16
0.021,3.05215314172544,16
0.022,3.070345516129004,16
0.023,3.076508666314191,16
0.024,3.071176347956172,16
0.025,3.054965544149122,16
0.026,3.028569367086259,16
0.027,2.992749255986629,16
0.028,2.9483265514603927,16
0.029,2.8961735326586244,16
0.03,2.837204008833543,16
0.031,2.772363561287586,16
0.032,2.702619535071284,16
0.033,2.6289508821665843,16
0.034,2.5523379592405653,16
0.035,2.473752383361009,16
0.036,2.3941470483273988,16
0.037,2.3144464024962934,16
0.038,2.2355370861870667,16
0.039,2.1582590229711345,16
0.04,2.083397054413655,16
0.041,2.0116732021993835,16
0.042,1.9437396350911464,16
0.043,1.88017241090612,16
0.044,1.8214660557253624,16
0.045,1.768029033956716,16
0.046,1.7201801537373476,16
0.047,1.67814594258236,16
0.048,1.6420590182571888,16
0.049,1.6119574696743246,16
0.05,1.5877852522924734,16
0.051,1.5693935921329571,16
0.052,1.556543382228965,16
0.053,1.5489085451923796,16
0.054,1.5460803257229223,16
0.055,1.5475724673949909,16
0.056,1.5528272190349448,16
0.057,1.5612221075369188,16
0.058,1.5720774061442635,16
0.059,1.5846642201255376,16
0.06,1.598213105470392,16
0.061,1.6119231307855832,16
0.062,1.624971288039726,16
0.063,1.6365221542332185,16
0.064,1.6457377034930956,16
0.065,1.6517871675376083,16
0.066,1.6538568419377098,16
0.067,1.6511597361277628,16
0.068,1.642944966680255,16
0.069,1.6285067959434645,16
0.07,1.6071932217206737,16
0.071,1.5784140282085422,16
0.072,1.5416482138647694,16
0.073,1.4964507181860258,16
0.074,1.4424583764825776,16
0.075,1.3793950395641756,16
0.076,1.3070758037235073,16
0.077,1.2254103054331338,16
0.078,1.134405044668064,16
0.079,1.0341647106328589,16
0.08,0.9248924938096766,16
0.081,0.8068893785493733,16
0.082,0.6805524207974116,16
0.083,0.546372025875025,16
0.084,0.4049282514192367,16
0.085,0.2568861705200023,16
0.086,0.1029903396782483,16
0.087,-0.0559415746520225,16
0.088,-0.2190259485737027,16
0.089,-0.3853210619699481,16
0.09,-0.5538355908339179,16
0.091,-0.7235376466100713,16
0.092,-0.8933642728102511,16
0.093,-1.0622313044293634,16
0.094,-1.229043491898631,16
0.095,-1.3927047885174164,16
0.096,-1.5521286985265732,16
0.097,-1.7062485822448552,16
0.098,-1.85402781499346,16
0.099,-1.9944696978790943,16
0.1,-2.1266270208800995,16
0.101,-2.2496111820593265,16
0.102,-2.362600771077849,16
0.103,-2.4648495304616795,16
0.104,-2.555693614226332,16
0.105,-2.6345580704296765,16
0.106,-2.7009624819318763,16
0.107,-2.7545257080148584,16
0.108,-2.794969678468486,16
0.109,-2.8221222011961524,16
0.11,-2.835918754233923,16
0.111,-2.836403243215439,16
0.112,-2.823727715647511,16
0.113,-2.79815103378452,16
0.114,-2.760036518298549,16
0.115,-2.7098485852315286,16
0.116,-2.6481484087821308,16
0.117,-2.575588652222124,16
0.118,-2.492907318556231,16
0.119,-2.4009207813425,16
0.12,-2.3005160642877334,16
0.121,-2.1926424457425,16
0.122,-2.078302470966492,16
0.123,-1.958542460949888,16
0.124,-1.8344426116002643,16
0.125,-1.707106781186548,16
0.126,-1.5776520670310157,16
0.127,-1.4471982745254524,16
0.128,-1.3168573825980054,16
0.129,-1.1877231097619958,16
0.13,-1.0608606838370658,16
0.131,-0.9372969163573482,16
0.132,-0.8180106795913273,16
0.133,-0.7039238800254761,16
0.134,-0.5958930171491762,16
0.135,-0.4947014104728879,16
0.136,-0.4010521709743779,16
0.137,-0.3155619856669829,16
0.138,-0.2387557757953253,16
0.139,-0.1710622803697481,16
0.14,-0.1128106074402076,16
0.141,-0.0642277857768738,16
0.142,-0.0254373395667518,16
0.143,0.0035411015455222,16
0.144,0.0227911551452562,16
0.145,0.0324980099514851,16
0.146,0.0329457397498512,16
0.147,0.0245136362980362,16
0.148,0.007671599981375,16
0.149,-0.017025363565202,16
0.15,-0.0489434837048462,16
0.151,-0.0873773363848843,16
0.152,-0.1315576538280894,16
0.153,-0.1806597521362928,16
0.154,-0.2338124904665761,16
0.155,-0.2901076701676349,16
0.156,-0.3486097779187367,16
0.157,-0.4083659735393416,16
0.158,-0.4684162207679435,16
0.159,-0.5278034579675932,16
0.16,-0.5855837054159981,16
0.161,-0.6408360065830924,16
0.162,-0.6926721025804194,16
0.163,-0.7402457417664546,16
0.164,-0.7827615302816263,16
0.165,-0.8194832340274522,16
0.166,-0.8497414482480588,16
0.167,-0.8729405573618917,16
0.168,-0.8885649149608911,16
0.169,-0.8961841818703182,16
0.17,-0.8954577687635439,16
0.171,-0.8861383389658046,16
0.172,-0.8680743366663485,16
0.173,-0.8412115156924919,16
0.174,-0.8055934541815793,16
0.175,-0.7613610508142794,16
0.176,-0.7087510086408212,16
0.177,-0.6480933228356167,16
0.178,-0.5798077988511027,16
0.179,-0.5043996373057649,16
0.18,-0.4224541314347691,16
0.181,-0.3346305319580213,16
0.182,-0.2416551426886998,16
0.183,-0.1443137180296568,16
0.184,-0.043443240606351,16
0.185,0.060076836408592,16
0.186,0.1653337922763531,16
0.187,0.2713911924415911,16
0.188,0.3772986949396605,16
0.189,0.4821020087717151,16
0.19,0.5848529020013911,16
0.191,0.6846191568078458,16
0.192,0.7804943692538808,16
0.193,0.87160749308957,16
0.194,0.9571320294953236,16
0.195,1.0362947682476429,16
0.196,1.108383990329779,16
0.197,1.1727570474621776,16
0.198,1.2288472403389097,16
0.199,1.276169924462394,16
0.2,1.314327780297834,16
0.201,1.3430151929417078,16
0.202,1.3620216955297444,16
0.203,1.3712344401077277,16
0.204,1.3706396695571712,16
0.205,1.360323174307609,16
0.206,1.3404697278753963,16
0.207,1.311361505641205,16
0.208,1.2733755016099704,16
0.209,1.2269799680833882,16
0.21,1.172729913112991,16
0.211,1.111261700190984,16
0.212,1.0432868037791656,16
0.213,0.9695847828808788,16
0.214,0.8909955428400799,16
0.215,0.8084109628241691,16
0.216,0.7227659729397664,16
0.217,0.6350291705772196,16
0.218,0.546193070322952,16
0.219,0.4572640855708498,16
0.22,0.3692523427659187,16
0.221,0.2831614309971316,16
0.222,0.199978190403138,16
0.223,0.120662642556866,16
0.224,0.0461381646554674,16
0.225,-0.0227179930261313,16
0.226,-0.085083750332833,16
0.227,-0.1402007093371844,16
0.228,-0.1873820488881777,16
0.229,-0.2260197212782014,16
0.23,-0.2555908776643989,16
0.231,-0.2756634565825299,16
0.232,-0.2859008782585766,16
0.233,-0.2860657963712931,16
0.234,-0.2760228683578761,16
0.235,-0.2557405151895962,16
0.236,-0.2252916516755315,16
0.237,-0.184853378678564,16
0.238,-0.1347056390441856,16
0.239,-0.0752288494446716,16
0.24,-0.006900530623901,16
0.241,0.0697090314123768,16
0.242,0.1539420509805569,16
0.243,0.245059383484683,16
0.244,0.3422474809742756,16
0.245,0.4446260939142909,16
0.246,0.5512566430836241,16
0.247,0.6611511787787702,16
0.248,0.7732818385905793,16
0.249,0.8865907100046787,16
0.25,0.999999999999999,16
0.251,1.1124224107267824,16
0.252,1.2227716182659616,16
0.253,1.3299727504273875,16
0.254,1.4329727595453294,16
0.255,1.5307505872759823,16
0.256,1.6223270204831,16
0.257,1.7067741403928098,16
0.258,1.7832242712767037,16
0.259,1.850878339941508,16
0.26,1.9090135632142071,16
0.261,1.9569903873531231,16
0.262,1.9942586108206863,16
0.263,2.020362630046528,16
0.264,2.034945756607571,16
0.265,2.037753563566332,16
0.266,2.0286362284456043,16
0.267,2.0075498503791787,16
